"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"214","Doctor Bhim Rao Ambedkar Marg, Block H, Malka Ganj, Delhi","3","Unnamed Road, Mahipalpur, New Delhi","11/4/2016 - 11/4/2016, Every day, AM Peak",2224,1838,2689
"214","Doctor Bhim Rao Ambedkar Marg, Block H, Malka Ganj, Delhi","4","P-268/3, Rock View, Delhi Cantonment, Delhi","11/4/2016 - 11/4/2016, Every day, AM Peak",2277,1923,2695
"214","Doctor Bhim Rao Ambedkar Marg, Block H, Malka Ganj, Delhi","5","Old Palam Road, Delhi Cantonment, New Delhi","11/4/2016 - 11/4/2016, Every day, AM Peak",2280,2080,2498
"214","Doctor Bhim Rao Ambedkar Marg, Block H, Malka Ganj, Delhi","8","Mall Road, Khyber Lines, Delhi Cantonment, New Delhi","11/4/2016 - 11/4/2016, Every day, AM Peak",1721,1374,2155
"214","Doctor Bhim Rao Ambedkar Marg, Block H, Malka Ganj, Delhi","9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","11/4/2016 - 11/4/2016, Every day, AM Peak",1710,1351,2164
"214","Doctor Bhim Rao Ambedkar Marg, Block H, Malka Ganj, Delhi","10","0 Shaheed Bhagat Singh Marg, DIZ Staff Quarters, Connaught Place, New Delhi","11/4/2016 - 11/4/2016, Every day, AM Peak",1143,844,1547
"214","Doctor Bhim Rao Ambedkar Marg, Block H, Malka Ganj, Delhi","11","Mother Teresa Crescent, Talkatora Garden, Central Ridge Reserve Forest, New Delhi","11/4/2016 - 11/4/2016, Every day, AM Peak",1142,836,1559
"214","Doctor Bhim Rao Ambedkar Marg, Block H, Malka Ganj, Delhi","12","Jantar Mantar Road, Janpath, Connaught Place, New Delhi","11/4/2016 - 11/4/2016, Every day, AM Peak",1511,1175,1942
"214","Doctor Bhim Rao Ambedkar Marg, Block H, Malka Ganj, Delhi","13","10, Aurangzeb Road, New Delhi","11/4/2016 - 11/4/2016, Every day, AM Peak",1762,1381,2247
"214","Doctor Bhim Rao Ambedkar Marg, Block H, Malka Ganj, Delhi","14","Mahatma Gandhi Road, Kidwai Nagar West, Kidwai Nagar, New Delhi","11/4/2016 - 11/4/2016, Every day, AM Peak",2601,1822,3712
