"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","1","300 Ring Road, Block CB, Naraina Village, Naraina, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",1862,1240,2794
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","2","Unnamed Road, Delhi Cantonment, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",1583,1156,2166
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","3","Unnamed Road, Mahipalpur, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",1693,1292,2217
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","4","P-268/3, Rock View, Delhi Cantonment, Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",1855,1399,2458
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","5","Old Palam Road, Delhi Cantonment, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",2018,1618,2515
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","6","Unnamed Road, CVD Line, Delhi Cantonment, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",1858,1523,2265
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","7","P 13, Baird Place, Delhi Cantonment, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",1662,1338,2064
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","8","Mall Road, Khyber Lines, Delhi Cantonment, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",1323,1000,1749
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","10","0 Shaheed Bhagat Singh Marg, DIZ Staff Quarters, Connaught Place, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",307,104,898
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","11","Mother Teresa Crescent, Talkatora Garden, Central Ridge Reserve Forest, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",778,532,1137
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","12","Jantar Mantar Road, Janpath, Connaught Place, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",314,143,688
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","13","10, Aurangzeb Road, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",326,134,788
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","14","Mahatma Gandhi Road, Kidwai Nagar West, Kidwai Nagar, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",1098,763,1578
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","15","H205, Block H, Sarojini Nagar, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",1090,791,1500
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","16","Andre Malraux Marg, Ramnagar, Chanakyapuri, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",808,559,1166
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","17","0 Khanna Market Road, Aliganj, Lodi Colony, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",776,517,1164
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","18","Unnamed Road, Lal Qila, Chandni Chowk, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",756,419,1361
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","19","Mirdard Road, 64 Khamba, Maulana Azad Medical College Campus, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",355,173,726
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","24","268, Block B2, Shiv Nagar, Janakpuri, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",2389,1874,3044
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","25","nullNehru Vihar Road, B Block, A Block, Nehru Vihar, Mukherjee Nagar, Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",1607,1264,2042
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","26","A3-214, Asalatpur Village, Janakpuri, Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",2598,2070,3260
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","27","0 Ram Mandir Marg, C5B Block, Janakpuri, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",2183,1790,2660
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","28","nullSchool Road, Block M, Uttam Nagar, Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",2603,2087,3246
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","29","Street Number 14, Block C, Sitapuri Part 1, Janakpuri, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",2367,1961,2855
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","61","Unnamed Road, National Zoological Park, Sundar Nagar, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",361,145,898
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","62","D/116, Jeewan Nagar, Sunlight Colony, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",778,462,1308
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","63","Jawaharlal Nehru Stadium Marg, CGO Complex, Pragati Vihar, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",544,327,903
"9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","64","6/37, Vikram Vihar, Lajpat Nagar IV, Lajpat Nagar, New Delhi","11/8/2016 - 11/8/2016, Every day, AM Peak",785,515,1195
