"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","1","300 Ring Road, Block CB, Naraina Village, Naraina, New Delhi","11/7/2016 - 11/7/2016, Every day, AM Peak",1289,932,1781
"67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","2","Unnamed Road, Delhi Cantonment, New Delhi","11/7/2016 - 11/7/2016, Every day, AM Peak",1159,824,1629
"67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","3","Unnamed Road, Mahipalpur, New Delhi","11/7/2016 - 11/7/2016, Every day, AM Peak",1585,1121,2239
"67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","4","P-268/3, Rock View, Delhi Cantonment, Delhi","11/7/2016 - 11/7/2016, Every day, AM Peak",1605,1097,2346
"67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","5","Old Palam Road, Delhi Cantonment, New Delhi","11/7/2016 - 11/7/2016, Every day, AM Peak",1700,1239,2331
"67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","6","Unnamed Road, CVD Line, Delhi Cantonment, New Delhi","11/7/2016 - 11/7/2016, Every day, AM Peak",1595,1310,1941
"67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","7","P 13, Baird Place, Delhi Cantonment, New Delhi","11/7/2016 - 11/7/2016, Every day, AM Peak",1408,1152,1720
"67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","8","Mall Road, Khyber Lines, Delhi Cantonment, New Delhi","11/7/2016 - 11/7/2016, Every day, AM Peak",1026,699,1504
"67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","11/7/2016 - 11/7/2016, Every day, AM Peak",928,554,1553
"67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","10","0 Shaheed Bhagat Singh Marg, DIZ Staff Quarters, Connaught Place, New Delhi","11/7/2016 - 11/7/2016, Every day, AM Peak",1285,983,1679
"67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","11","Mother Teresa Crescent, Talkatora Garden, Central Ridge Reserve Forest, New Delhi","11/7/2016 - 11/7/2016, Every day, AM Peak",1325,958,1831
"67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","12","Jantar Mantar Road, Janpath, Connaught Place, New Delhi","11/7/2016 - 11/7/2016, Every day, AM Peak",1041,716,1511
"67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","13","10, Aurangzeb Road, New Delhi","11/7/2016 - 11/7/2016, Every day, AM Peak",621,362,1064
"67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","14","Mahatma Gandhi Road, Kidwai Nagar West, Kidwai Nagar, New Delhi","11/7/2016 - 11/7/2016, Every day, AM Peak",310,178,538
"67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","15","H205, Block H, Sarojini Nagar, New Delhi","11/7/2016 - 11/7/2016, Every day, AM Peak",669,474,943
