"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"77","0 Mehrauli - Badarpur Road, Tughlakabad Institutional Area, Vayusenabad, New Delhi","3","Unnamed Road, Mahipalpur, New Delhi","9/2/2016 - 9/2/2016, Every day, AM Peak",2412,1847,3148
"77","0 Mehrauli - Badarpur Road, Tughlakabad Institutional Area, Vayusenabad, New Delhi","4","P-268/3, Rock View, Delhi Cantonment, Delhi","9/2/2016 - 9/2/2016, Every day, AM Peak",2398,1979,2905
"77","0 Mehrauli - Badarpur Road, Tughlakabad Institutional Area, Vayusenabad, New Delhi","5","Old Palam Road, Delhi Cantonment, New Delhi","9/2/2016 - 9/2/2016, Every day, AM Peak",2512,2087,3022
"77","0 Mehrauli - Badarpur Road, Tughlakabad Institutional Area, Vayusenabad, New Delhi","9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","9/2/2016 - 9/2/2016, Every day, AM Peak",2940,2358,3664
"77","0 Mehrauli - Badarpur Road, Tughlakabad Institutional Area, Vayusenabad, New Delhi","13","10, Aurangzeb Road, New Delhi","9/2/2016 - 9/2/2016, Every day, AM Peak",2543,2005,3224
"77","0 Mehrauli - Badarpur Road, Tughlakabad Institutional Area, Vayusenabad, New Delhi","14","Mahatma Gandhi Road, Kidwai Nagar West, Kidwai Nagar, New Delhi","9/2/2016 - 9/2/2016, Every day, AM Peak",1892,1552,2305
"77","0 Mehrauli - Badarpur Road, Tughlakabad Institutional Area, Vayusenabad, New Delhi","16","Andre Malraux Marg, Ramnagar, Chanakyapuri, New Delhi","9/2/2016 - 9/2/2016, Every day, AM Peak",2507,2040,3080
"77","0 Mehrauli - Badarpur Road, Tughlakabad Institutional Area, Vayusenabad, New Delhi","61","Unnamed Road, National Zoological Park, Sundar Nagar, New Delhi","9/2/2016 - 9/2/2016, Every day, AM Peak",2334,1786,3049
"77","0 Mehrauli - Badarpur Road, Tughlakabad Institutional Area, Vayusenabad, New Delhi","62","D/116, Jeewan Nagar, Sunlight Colony, New Delhi","9/2/2016 - 9/2/2016, Every day, AM Peak",1736,1383,2178
"77","0 Mehrauli - Badarpur Road, Tughlakabad Institutional Area, Vayusenabad, New Delhi","63","Jawaharlal Nehru Stadium Marg, CGO Complex, Pragati Vihar, New Delhi","9/2/2016 - 9/2/2016, Every day, AM Peak",2261,1761,2902
"77","0 Mehrauli - Badarpur Road, Tughlakabad Institutional Area, Vayusenabad, New Delhi","64","6/37, Vikram Vihar, Lajpat Nagar IV, Lajpat Nagar, New Delhi","9/2/2016 - 9/2/2016, Every day, AM Peak",1694,1282,2236
"77","0 Mehrauli - Badarpur Road, Tughlakabad Institutional Area, Vayusenabad, New Delhi","65","Shaheed Jeet Singh Marg, NCERT Campus, Qutab Institutional Area, New Delhi","9/2/2016 - 9/2/2016, Every day, AM Peak",1574,1125,2200
"77","0 Mehrauli - Badarpur Road, Tughlakabad Institutional Area, Vayusenabad, New Delhi","66","nullBhagat Singh Market Marg, Block K, Malviya Nagar, New Delhi","9/2/2016 - 9/2/2016, Every day, AM Peak",1617,1176,2222
"77","0 Mehrauli - Badarpur Road, Tughlakabad Institutional Area, Vayusenabad, New Delhi","67","63/33, Hudco Place, Andrews Ganj Extension, Andrews Ganj, New Delhi","9/2/2016 - 9/2/2016, Every day, AM Peak",1807,1425,2291
