"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"149","Bharati Road, Block C 2, Block D, New Ashok Nagar, Delhi","2","Unnamed Road, Delhi Cantonment, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",2208,1815,2685
"149","Bharati Road, Block C 2, Block D, New Ashok Nagar, Delhi","3","Unnamed Road, Mahipalpur, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",2095,1665,2635
"149","Bharati Road, Block C 2, Block D, New Ashok Nagar, Delhi","4","P-268/3, Rock View, Delhi Cantonment, Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",2153,1693,2736
"149","Bharati Road, Block C 2, Block D, New Ashok Nagar, Delhi","5","Old Palam Road, Delhi Cantonment, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",2073,1718,2500
"149","Bharati Road, Block C 2, Block D, New Ashok Nagar, Delhi","8","Mall Road, Khyber Lines, Delhi Cantonment, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",2240,1746,2873
"149","Bharati Road, Block C 2, Block D, New Ashok Nagar, Delhi","9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",1295,964,1738
"149","Bharati Road, Block C 2, Block D, New Ashok Nagar, Delhi","11","Mother Teresa Crescent, Talkatora Garden, Central Ridge Reserve Forest, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",2015,1535,2644
"149","Bharati Road, Block C 2, Block D, New Ashok Nagar, Delhi","12","Jantar Mantar Road, Janpath, Connaught Place, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",1541,1220,1945
"149","Bharati Road, Block C 2, Block D, New Ashok Nagar, Delhi","13","10, Aurangzeb Road, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",1522,1167,1984
"149","Bharati Road, Block C 2, Block D, New Ashok Nagar, Delhi","14","Mahatma Gandhi Road, Kidwai Nagar West, Kidwai Nagar, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",1357,1028,1790
