"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","2","Unnamed Road, Delhi Cantonment, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",1480,1142,1916
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","3","Unnamed Road, Mahipalpur, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",1384,1114,1718
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","4","P-268/3, Rock View, Delhi Cantonment, Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",1137,907,1424
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","5","Old Palam Road, Delhi Cantonment, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",922,701,1212
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","6","Unnamed Road, CVD Line, Delhi Cantonment, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",1222,840,1776
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","7","P 13, Baird Place, Delhi Cantonment, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",1289,972,1707
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","8","Mall Road, Khyber Lines, Delhi Cantonment, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",1649,1341,2027
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","9","Mahatma Jyothi Rao Phule Marg, Mahatma Jyoti Rao Phule Marg Area, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",2793,2353,3314
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","11","Mother Teresa Crescent, Talkatora Garden, Central Ridge Reserve Forest, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",2114,1664,2684
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","12","Jantar Mantar Road, Janpath, Connaught Place, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",2568,2129,3097
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","13","10, Aurangzeb Road, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",2581,2213,3009
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","14","Mahatma Gandhi Road, Kidwai Nagar West, Kidwai Nagar, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",2109,1805,2463
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","16","Andre Malraux Marg, Ramnagar, Chanakyapuri, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",1920,1588,2321
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","24","268, Block B2, Shiv Nagar, Janakpuri, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",1192,814,1744
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","26","A3-214, Asalatpur Village, Janakpuri, Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",934,655,1331
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","27","0 Ram Mandir Marg, C5B Block, Janakpuri, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",804,578,1117
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","28","nullSchool Road, Block M, Uttam Nagar, Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",1101,664,1824
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","29","Street Number 14, Block C, Sitapuri Part 1, Janakpuri, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",527,341,813
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","31","Main Jhatikra Road, Paprawat, Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",937,649,1351
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","32","METRO MALL, Pocket 1, Sector 14 Dwarka, Dwarka, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",446,255,777
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","61","Unnamed Road, National Zoological Park, Sundar Nagar, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",3189,2812,3615
"235","nullBharat Vihar Road, Block G, Raja Puri, Matiala, Delhi","65","Shaheed Jeet Singh Marg, NCERT Campus, Qutab Institutional Area, New Delhi","11/1/2016 - 11/1/2016, Every day, AM Peak",2127,1611,2808
